"Refid","Author","Title","User","Level","clinconfound","clinconcomment","clinselect","clinselcomment","clinclass","clinclacomment","clindev","clindevcomment","clinmiss","clinmiscomment","clinmeasure","clinmeacomment","clinreport","clinrepcomment","clinoverall","clinallcomment"
5163,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.","Risk factors for postoperative delirium in patients undergoing lower extremity joint arthroplasty: a retrospective population-based cohort study",Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
5163,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.","Risk factors for postoperative delirium in patients undergoing lower extremity joint arthroplasty: a retrospective population-based cohort study",Stephanie_Ramirez,4,Moderate,"Study notes that according to the a priori established analysis plan, a number of baseline variables were investigated as potential modifiers of outcome.",Low,"Patient data was taken from the nationwide all-payer Premier Healthcare Database.",Low,,Low,,Low,,Moderate,"I am concerned that they used codes for antipsychotics to define delirium.",Low,,Moderate,
5183,"Xu, H. Y., Fu, G. H., Wu, G. S.","Effect of dexmedetomidine-induced anesthesia on the postoperative cognitive function of elder patients after laparoscopic ovarian cystectomy",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
5183,"Xu, H. Y., Fu, G. H., Wu, G. S.","Effect of dexmedetomidine-induced anesthesia on the postoperative cognitive function of elder patients after laparoscopic ovarian cystectomy",Anne_Marbella,4,Moderate,"no details on how pts chosen for dexmedetomidine or placebo grps",Low,,Low,,Low,,Low,,Moderate,"no information on blinding of assessors",Low,,Moderate,
6017,"Souwer, E. T. D., Bastiaannet, E., de Bruijn, S., Breugom, A. J., van den Bos, F., Portielje, J. E. A., Dekker, J. W. T.","Comprehensive multidisciplinary care program for elderly colorectal cancer patients: ""From prehabilitation to independence""",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
6017,"Souwer, E. T. D., Bastiaannet, E., de Bruijn, S., Breugom, A. J., van den Bos, F., Portielje, J. E. A., Dekker, J. W. T.","Comprehensive multidisciplinary care program for elderly colorectal cancer patients: ""From prehabilitation to independence""",Anne_Marbella,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
6840,"Ke, Y., Chew, S., Seet, E., Wong, W. Y., Lim, V., Chua, N., Zhang, J., Lim, B., Chua, V., Loh, N. H. W., Ti, L. K.","Incidence and risk factors of delirium in post-anaesthesia care unit",Madhulika_Agarkar,4,Critical,,Low,,Low,,"No information",,Low,,Low,,Low,,Critical,
6840,"Ke, Y., Chew, S., Seet, E., Wong, W. Y., Lim, V., Chua, N., Zhang, J., Lim, B., Chua, V., Loh, N. H. W., Ti, L. K.","Incidence and risk factors of delirium in post-anaesthesia care unit",Anne_Marbella,4,Critical,"did not control for age and age significantly different in delirium grps",Low,,Low,,"No information",,Low,,Low,Nu-DESC,Low,,Critical,
6964,"Cho, H. B., Kim, M. G., Park, S. Y., Song, S., Jang, Y. S., Park, S., Lee, H. K., Yoo, J. H., Chung, J. W., Kim, S. H.","The influence of propofol-based total intravenous anesthesia on postoperative outcomes in end-stage renal disease patients: A retrospective observation study",Anne_Marbella,4,Moderate,"performed logistic regresson",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
6964,"Cho, H. B., Kim, M. G., Park, S. Y., Song, S., Jang, Y. S., Park, S., Lee, H. K., Yoo, J. H., Chung, J. W., Kim, S. H.","The influence of propofol-based total intravenous anesthesia on postoperative outcomes in end-stage renal disease patients: A retrospective observation study",Stephanie_Ramirez,4,Moderate,"Study notes ""potential confounding variables were compared separately in a univariate logistic model and subsequently by multivariate logistic regression.",Low,"Study notes ""All ESRD on hemodialysis patients in the institutional database (age 20-80 years) who underwent general anesthesia between March 2018 and April 2020 were initially included.""",Low,"Use of anesthetic agent.",Low,,Low,"Study notes that cases with missing co-variate data were excluded during the analysis.""",Low,"Study notes that primary outcome was postoperative MACE defined as a composite of all-cause death, sudden cardiac arrest, congestive heart failure, non-fatal MI, stress-induced cardiomyopathy, and new onset of cardiac arrhythmia, severe hypotension requiring inotropic support, new-onset pulmonary edema, pulmonary hypertension, cerebrovascular accident, and pulmonary embolism within 30 days after surgery.",Low,,Moderate,
7522,"Leigheb, M., De Sire, A., Zeppegno, P., Forni, F., Sgreccia, M., Gagliardi, V. P., Pogliacomi, F., Sabbatini, M.","Delirium risk factors analysis post proximal femur fracture surgery in elderly",Madhulika_Agarkar,4,Critical,,Low,,Low,,"No information",,Low,,Low,,Low,,Critical,
7522,"Leigheb, M., De Sire, A., Zeppegno, P., Forni, F., Sgreccia, M., Gagliardi, V. P., Pogliacomi, F., Sabbatini, M.","Delirium risk factors analysis post proximal femur fracture surgery in elderly",Anne_Marbella,4,Serious,"did not control for age",Low,,Low,,"No information",,Low,,Low,DRS,Low,,Critical,
7722,"Duprey, M. S., Devlin, J. W., Griffith, J. L., Travison, T. G., Briesacher, B. A., Jones, R., Saczynski, J. S., Schmitt, E. M., Gou, Y., Marcantonio, E. R., Inouye, S. K.","Association Between Perioperative Medication Use and Postoperative Delirium and Cognition in Older Adults Undergoing Elective Noncardiac Surgery",Madhulika_Agarkar,4,Moderate,,Moderate,,Serious,,Low,,Low,,Low,,Low,,Serious,
7722,"Duprey, M. S., Devlin, J. W., Griffith, J. L., Travison, T. G., Briesacher, B. A., Jones, R., Saczynski, J. S., Schmitt, E. M., Gou, Y., Marcantonio, E. R., Inouye, S. K.","Association Between Perioperative Medication Use and Postoperative Delirium and Cognition in Older Adults Undergoing Elective Noncardiac Surgery",Anne_Marbella,4,Moderate,"unknown how decision made as to which pts are given benzos or antipsychotics in-hospital",Moderate,"secondary analysis of a prospective cohort study",Serious,"from hospital records",Low,,Low,,Low,CAM,Low,,Serious,
8003,"Fuchita, M., Khan, S. H., Perkins, A. J., Gao, S., Wang, S., Kesler, K. A., Khan, B. A.","Perioperative Risk Factors for Postoperative Delirium in Patients Undergoing Esophagectomy",Madhulika_Agarkar,4,Critical,,Low,,Moderate,,"No information",,Low,,Low,,Low,,Critical,"secondary analysis of a double-blinded RCT."
8003,"Fuchita, M., Khan, S. H., Perkins, A. J., Gao, S., Wang, S., Kesler, K. A., Khan, B. A.","Perioperative Risk Factors for Postoperative Delirium in Patients Undergoing Esophagectomy",Stephanie_Ramirez,4,Critical,,Low,,Moderate,,"No information",,Low,,Low,"CAM was used to asses for delirium",Low,"secondary data analysis of an RCT evaluating for POD",Critical,
9279,"Nandi, S., Harvey, W. F., Saillant, J., Kazakin, A., Talmo, C., Bono, J.","Pharmacologic risk factors for post-operative delirium in total joint arthroplasty patients: a case-control study",Madhulika_Agarkar,4,Moderate,,Low,,Moderate,,"No information",,Low,,Low,,Low,,Moderate,
9279,"Nandi, S., Harvey, W. F., Saillant, J., Kazakin, A., Talmo, C., Bono, J.","Pharmacologic risk factors for post-operative delirium in total joint arthroplasty patients: a case-control study",Anne_Marbella,4,Moderate,"case-control study, matched by age, year, type of surgery",Low,,Moderate,"retrospective chart review for medications","No information",,Low,,Low,"chart review for psych consult and/or delirium terms, verified in Morbidity and Mortality Conference records",Low,,Moderate,
9464,"Ushida, T., Yokoyama, T., Kishida, Y., Hosokawa, M., Taniguchi, S., Inoue, S., Takemasa, R., Suetomi, K., Arai, Y. C., McLaughlin, M., Tani, T.","Incidence and risk factors of postoperative delirium in cervical spine surgery",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
9464,"Ushida, T., Yokoyama, T., Kishida, Y., Hosokawa, M., Taniguchi, S., Inoue, S., Takemasa, R., Suetomi, K., Arai, Y. C., McLaughlin, M., Tani, T.","Incidence and risk factors of postoperative delirium in cervical spine surgery",Anne_Marbella,4,Moderate,"before/after study",Low,,Low,,Low,,Low,,Low,"nurses used DOS, then verified by surgeons",Low,,Moderate,
9616,"Barreto Chang, O. L., Kreuzer, M., Morgen, D. F., Possin, K. L., Garcia, P. S.","Ketamine Associated Intraoperative Electroencephalographic Signatures of Elderly Patients With and Without Preoperative Cognitive Impairment",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
9616,"Barreto Chang, O. L., Kreuzer, M., Morgen, D. F., Possin, K. L., Garcia, P. S.","Ketamine Associated Intraoperative Electroencephalographic Signatures of Elderly Patients With and Without Preoperative Cognitive Impairment",Anne_Marbella,4,Moderate,"no details on why some pts received ketamine and others didn't",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
9977,"Choi, H., Shin, B., Yoo, H., Suh, G. Y., Cho, J. H., Kim, H. K., Choi, Y. S., Kim, J., Zo, J. I., Shim, Y. M., Jeon, K.","Early corticosteroid treatment for postoperative acute lung injury after lung cancer surgery",Madhulika_Agarkar,4,Moderate,,Low,,Moderate,,"No information",,Low,,Low,,Low,,Moderate,
9977,"Choi, H., Shin, B., Yoo, H., Suh, G. Y., Cho, J. H., Kim, H. K., Choi, Y. S., Kim, J., Zo, J. I., Shim, Y. M., Jeon, K.","Early corticosteroid treatment for postoperative acute lung injury after lung cancer surgery",Anne_Marbella,4,Moderate,"unknown why team would give corticosteroid early or late",Low,,Moderate,,"No information",,Low,,Low,CAM,Low,,Moderate,
10090,"Yamasaki, M., Fukuda, Y., Tanimoto, A., Narahara, M., Kawaguchi, Y., Ushiroda, H., Fukuda, S., Murakami, T., Maeda, Y.","Reduction in the rate of postoperative delirium by switching from famotidine to omeprazole in Japanese hepatectomized recipients",Madhulika_Agarkar,4,Moderate,,Low,,Low,,"No information",,Low,,Low,,Low,,Moderate,
10090,"Yamasaki, M., Fukuda, Y., Tanimoto, A., Narahara, M., Kawaguchi, Y., Ushiroda, H., Fukuda, S., Murakami, T., Maeda, Y.","Reduction in the rate of postoperative delirium by switching from famotidine to omeprazole in Japanese hepatectomized recipients",Anne_Marbella,4,Moderate,"before/after study - date determined which drug administered",Low,,Low,,"No information",,Low,,Low,NEECHAM,Low,,Moderate,
11264,"Lester, P. E., Ripley, D., Grandelli, R., Drew, L. A., Keegan, M., Islam, S.","Interdisciplinary Protocol for Surgery in Older Persons: Development and Implementation",Madhulika_Agarkar,4,Serious,,Low,,Low,,Low,,Low,,Low,,Low,,Serious,
11264,"Lester, P. E., Ripley, D., Grandelli, R., Drew, L. A., Keegan, M., Islam, S.","Interdisciplinary Protocol for Surgery in Older Persons: Development and Implementation",Anne_Marbella,4,Serious,,Low,,Low,,Low,,Low,,Low,,Low,,Serious,"delirium text and table data are inconsistent (email sent to author 5/18/23)"
13116,"Zhou, Y., Xu, T.","Effect of propofol and sevoflurane on perioperative and postoperative outcomes in lung cancer patients after thoracoscopic surgery",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
13116,"Zhou, Y., Xu, T.","Effect of propofol and sevoflurane on perioperative and postoperative outcomes in lung cancer patients after thoracoscopic surgery",Anne_Marbella,4,Moderate,"no details on how pt assigned to TIVA or inhaled grps",Low,,Low,,Low,,Low,,Low,MMSE,Low,,Moderate,
13133,"Romano, L. U., Rigoni, M., Torri, E., Nella, M., Morandi, M., Casetti, P., Nollo, G.","A propensity score-matched analysis to assess the outcomes in pre-and post-fast-track hip and knee elective prosthesis patients",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
13133,"Romano, L. U., Rigoni, M., Torri, E., Nella, M., Morandi, M., Casetti, P., Nollo, G.","A propensity score-matched analysis to assess the outcomes in pre-and post-fast-track hip and knee elective prosthesis patients",Anne_Marbella,4,Moderate,"pre-intervention population did not include large prothesis revisions & unicompartmental knee arthroplasty since some of intervention activities used; demographic comparisons showed similar populations pre- and post-",Low,,Low,,Low,,Low,"propensity score matching",Low,,Low,,Moderate,
13301,"Li, Y., Wang, C., Bi, M., Gao, J., Zhang, X., Tian, H.","Effect of dexmedetomidine on brain function and hemodynamics in patients undergoing lung cancer resection",Madhulika_Agarkar,4,"No information",,Low,,Low,,Low,,Low,,Moderate,,Low,,Serious,
13301,"Li, Y., Wang, C., Bi, M., Gao, J., Zhang, X., Tian, H.","Effect of dexmedetomidine on brain function and hemodynamics in patients undergoing lung cancer resection",Anne_Marbella,4,"No information","There were 41 pts undergoing conventional anesthesia in the control group and 46 pts undergoing conventional anesthesia and dexmedetomidine anesthesia in the research group.",Low,,Low,,Low,,Low,,Moderate,"MMSE used; there is a pre- and post-surgery measurement, but post- is defined as ""after patients recovered from anesthesia"" - could be subjective; no mention of blinding",Low,,Serious,"no info on choosing patients (questions 1) and no specified time to measure post-MMSE"
13361,"Wang, Z., Shen, Z., Wang, H., Zhang, L., Dong, R.","Effect of dexmedetomidine on the cognitive function of patients undergoing gastric cancer surgery by regulating the PI3K/AKT signaling pathway",Madhulika_Agarkar,4,"No information",,Low,,Low,,Low,,Low,,Low,,Low,,Serious,
13361,"Wang, Z., Shen, Z., Wang, H., Zhang, L., Dong, R.","Effect of dexmedetomidine on the cognitive function of patients undergoing gastric cancer surgery by regulating the PI3K/AKT signaling pathway",Anne_Marbella,4,"No information",,Low,,Low,,Low,,Low,,Low,"MMSE; measured 1 day post-surgery; no mention of blinding",Low,,Serious,
13367,"Yin, L., Yuan, H., Chen, X., Liao, M., Lu, F.","Mechanism of action of dexmedetomidine on hemodynamics, analgesic and sedative effects and postoperative delirium in elderly patients undergoing hip fracture surgery",Madhulika_Agarkar,4,Moderate,,Low,,Moderate,,"No information",,Low,,Serious,,Low,,Serious,
13367,"Yin, L., Yuan, H., Chen, X., Liao, M., Lu, F.","Mechanism of action of dexmedetomidine on hemodynamics, analgesic and sedative effects and postoperative delirium in elderly patients undergoing hip fracture surgery",Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Serious,"subjective and not blinded",Low,,Serious,
13368,"Zhang, L., Zhu, B., Zhang, L., Tian, Z., Zhang, X., Lin, F.","Effects of different doses of dexmedetomidine on stress responses and postoperative cognitive function in spine surgery for elderly patients",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Moderate,,Low,,Moderate,
13368,"Zhang, L., Zhu, B., Zhang, L., Tian, Z., Zhang, X., Lin, F.","Effects of different doses of dexmedetomidine on stress responses and postoperative cognitive function in spine surgery for elderly patients",Anne_Marbella,4,Moderate,"no details how pts were assigned to placebo, 0.5 mcg/kg/h, or 1.0 mcg/kg/h arms",Low,,Low,,Low,,Low,,Moderate,"no details on training, blinding, or who performed MMSE",Low,,Moderate,
13824,"Bily, B., Sabol, F., Török, P., Artemiou, P., Bilecova-Rabajdova, M., Kolarcik, P.","Influence of prophylactic melatonin administration on the incidence of early postoperative delirium in cardiac surgery patients",Madhulika_Agarkar,4,Moderate,"consecutive patients in both groups",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
13824,"Bily, B., Sabol, F., Török, P., Artemiou, P., Bilecova-Rabajdova, M., Kolarcik, P.","Influence of prophylactic melatonin administration on the incidence of early postoperative delirium in cardiac surgery patients",Anne_Marbella,4,Moderate,"non-randomized trial",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
14821,"Shimizu, K., Hirose, M., Mikami, S., Takamura, K., Goi, T., Yamaguchi, A., Morioka, K., Ichikawa, T., Shigemi, K.","Effect of anaesthesia maintained with sevoflurane and propofol on surgical site infection after elective open gastrointestinal surgery",Anne_Marbella,4,Moderate,"propensity matching",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
14821,"Shimizu, K., Hirose, M., Mikami, S., Takamura, K., Goi, T., Yamaguchi, A., Morioka, K., Ichikawa, T., Shigemi, K.","Effect of anaesthesia maintained with sevoflurane and propofol on surgical site infection after elective open gastrointestinal surgery",Stephanie_Ramirez,4,Moderate,"Use of propensity score matching.",Low,,Low,"Main anesthetic agent used.",Low,"Study notes that any patient maintained with sevoflurane, whose propensity scores deviated by >0.02 from those of patients maintained with propofol, were considered unmatched.",Low,,Low,,Low,,Moderate,
15331,"Koo, B. W., Sim, J. B., Shin, H. J., Kim, D. W., Kang, S. B., Do, S. H., Na, H. S.","Surgical site infection after colorectal surgery according to the main anesthetic agent: a retrospective comparison between volatile anesthetics and propofol",Anne_Marbella,4,Moderate,"propensity matching",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
15331,"Koo, B. W., Sim, J. B., Shin, H. J., Kim, D. W., Kang, S. B., Do, S. H., Na, H. S.","Surgical site infection after colorectal surgery according to the main anesthetic agent: a retrospective comparison between volatile anesthetics and propofol",Stephanie_Ramirez,4,Moderate,"Use of propensity-score matching to reduce the risk of confounding.",Low,,Low,"Intervention was the anesthetic agent used.",Low,"Use of ICD-9 codes.",Low,,Low,"Primary outcome was SSI occurrence in the 30-day postop period. SSI diagnosed according to the criteria of the CDC and reported using a web-based recording system.",Low,,Moderate,
16537,"Artemiou, P., Bily, B., Bilecova-Rabajdova, M., Sabol, F., Torok, P., Kolarcik, P., Kolesar, A.","Melatonin treatment in the prevention of postoperative delirium in cardiac surgery patients",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
16537,"Artemiou, P., Bily, B., Bilecova-Rabajdova, M., Sabol, F., Torok, P., Kolarcik, P., Kolesar, A.","Melatonin treatment in the prevention of postoperative delirium in cardiac surgery patients",Anne_Marbella,4,Moderate,,Low,"two different time periods",Low,,Low,,Low,,Low,"CAM by ICU nurses",Low,,Moderate,
16539,"Bakker, F. C., Persoon, A., Bredie, S. J. H., van Haren-Willems, J., Leferink, V. J., Noyez, L., Schoon, Y., Olde Rikkert, M. G. M.","The CareWell in Hospital program to improve the quality of care for frail elderly inpatients: results of a before-after study with focus on surgical patients",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
16539,"Bakker, F. C., Persoon, A., Bredie, S. J. H., van Haren-Willems, J., Leferink, V. J., Noyez, L., Schoon, Y., Olde Rikkert, M. G. M.","The CareWell in Hospital program to improve the quality of care for frail elderly inpatients: results of a before-after study with focus on surgical patients",Anne_Marbella,4,Moderate,"""relatively high patient refusal"", pre- 27/298 (9%), post- 65/303 (21%)",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
16544,"Bjorkelund, K. B., Hommel, A., Thorngren, K. G., Gustafson, L., Larsson, S., Lundberg, D.","Reducing delirium in elderly patients with hip fracture: a multi-factorial intervention study",Madhulika_Agarkar,4,Serious,,Low,,Low,,Low,,Low,,Low,,Low,,Serious,
16544,"Bjorkelund, K. B., Hommel, A., Thorngren, K. G., Gustafson, L., Larsson, S., Lundberg, D.","Reducing delirium in elderly patients with hip fracture: a multi-factorial intervention study",Anne_Marbella,4,Serious,,Low,,Low,,Low,,Low,,Low,,Low,,Serious,
16591,"McDonald, S. R., Heflin, M. T., Whitson, H. E., Dalton, T. O., Lidsky, M. E., Liu, P., Poer, C. M., Sloane, R., Thacker, J. K., White, H. K., Yanamadala, M., Lagoo-Deenadayalan, S. A.","Association of integrated care coordination with postsurgical outcomes in high-risk older adults: The Perioperative Optimization of Senior Health (POSH) initiative",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
16591,"McDonald, S. R., Heflin, M. T., Whitson, H. E., Dalton, T. O., Lidsky, M. E., Liu, P., Poer, C. M., Sloane, R., Thacker, J. K., White, H. K., Yanamadala, M., Lagoo-Deenadayalan, S. A.","Association of integrated care coordination with postsurgical outcomes in high-risk older adults: The Perioperative Optimization of Senior Health (POSH) initiative",Anne_Marbella,4,Moderate,"post- had older pts, but if age influenced outcomes it would be towards the null",Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
16601,"Olsson, L. E., Karlsson, J., Berg, U., Karrholm, J., Hansson, E.","Person-centred care compared with standardized care for patients undergoing total hip arthroplasty--a quasi-experimental study",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Moderate,"EQ-5D outcome missing data not addressed.",Low,,Low,,Moderate,
