"Refid","Author","Title","User","Level","clinconfound","clinconcomment","clinselect","clinselcomment","clinclass","clinclacomment","clindev","clindevcomment","clinmiss","clinmiscomment","clinmeasure","clinmeacomment","clinreport","clinrepcomment","clinoverall","clinallcomment"
16601,"Olsson, L. E., Karlsson, J., Berg, U., Karrholm, J., Hansson, E.","Person-centred care compared with standardized care for patients undergoing total hip arthroplasty--a quasi-experimental study",Anne_Marbella,4,Moderate,"exclusion reasons were combined - cognitive impairment or reluctance to participate - control: 129/267 (48%); intervention: 184/312 (59%)",Low,,Low,,Low,,Moderate,,Low,,Low,,Moderate,
16623,"Tarazona-Santabalbina, F. J., Llabata-Broseta, J., Belenguer-Varea, A., Alvarez-Martinez, D., Cuesta-Peredo, D., Avellana-Zaragoza, J. A.","A daily multidisciplinary assessment of older adults undergoing elective colorectal cancer surgery is associated with reduced delirium and geriatric syndromes",Madhulika_Agarkar,4,Serious,"patients were assigned the following care groups based on their preoperative condition.",Serious,"patients in the standard care group were healthier than the expanded preop group.",Low,,Low,,Low,,Low,,Low,,Serious,
16623,"Tarazona-Santabalbina, F. J., Llabata-Broseta, J., Belenguer-Varea, A., Alvarez-Martinez, D., Cuesta-Peredo, D., Avellana-Zaragoza, J. A.","A daily multidisciplinary assessment of older adults undergoing elective colorectal cancer surgery is associated with reduced delirium and geriatric syndromes",Anne_Marbella,4,Serious,"intervention group older, higher ASA, higher, more dementia, and higher comorbidities",Serious,,Low,,Low,,Low,,Low,,Low,,Serious,"differences in groups, but study was designed that way; intervention group more at risk, yet showed lower delirium rates"
16629,"Vochteloo, A. J., Moerman, S., van der Burg, B. L., de Boo, M., de Vries, M. R., Niesten, D. D., Tuinebreijer, W. E., Nelissen, R. G., Pilot, P.","Delirium risk screening and haloperidol prophylaxis program in hip fracture patients is a helpful tool in identifying high-risk patients, but does not reduce the incidence of delirium",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Serious,,Low,,Low,,Moderate,"historical comparison ""n"" not reported.",Serious,
16629,"Vochteloo, A. J., Moerman, S., van der Burg, B. L., de Boo, M., de Vries, M. R., Niesten, D. D., Tuinebreijer, W. E., Nelissen, R. G., Pilot, P.","Delirium risk screening and haloperidol prophylaxis program in hip fracture patients is a helpful tool in identifying high-risk patients, but does not reduce the incidence of delirium",Anne_Marbella,4,Moderate,,Low,,Low,,Serious,"67/445 (15%) did not complete the intervention assessment (RD-score); 49/378 (13%) either did not receive haloperidol prophylaxis when indicated or received haloperidol when not indicated",Low,,Low,,Moderate,"historical N's not reported",Serious,
16714,"Park, C. M., Inouye, S. K., Marcantonio, E. R., Metzger, E., Bateman, B. T., Lie, J. J., Lee, S. B., Levin, R., Kim, D. H.","Perioperative Gabapentin Use and In-Hospital Adverse Clinical Events Among Older Adults After Major Surgery",Madhulika_Agarkar,4,Critical,,Moderate,,Moderate,,"No information",,Low,,Moderate,"claims-based algorithm",Low,,Critical,
16714,"Park, C. M., Inouye, S. K., Marcantonio, E. R., Metzger, E., Bateman, B. T., Lie, J. J., Lee, S. B., Levin, R., Kim, D. H.","Perioperative Gabapentin Use and In-Hospital Adverse Clinical Events Among Older Adults After Major Surgery",Anne_Marbella,4,Critical,"Premier Healthcare Dataabase",Moderate,,Moderate,,"No information",,Low,,Moderate,"CAM and algorithm of diagnostic codes",Low,,Critical,
16830,"Xu, T., Chen, X., Li, X., Wang, M., Wang, M.","Effect of dexmedetomidine-assisted ultrasound-guided lower extremity nerve block on postoperative cognitive function in elderly patients undergoing hip surgery",Madhulika_Agarkar,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
16830,"Xu, T., Chen, X., Li, X., Wang, M., Wang, M.","Effect of dexmedetomidine-assisted ultrasound-guided lower extremity nerve block on postoperative cognitive function in elderly patients undergoing hip surgery",Anne_Marbella,4,Moderate,"no details on how pts chosen for dexmedetomidine or no dexmedetomidine grps",Low,,Moderate,,"No information",,Low,,Moderate,"no details on who administered MMSE and training or blinding",Low,,Moderate,
16846,"Giannotti, C., Massobrio, A., Carmisciano, L., Signori, A., Napolitano, A., Pertile, D., Soriero, D., Muzyka, M., Tagliafico, L., Casabella, A., Cea, M., Caffa, I., Ballestrero, A., Murialdo, R., Laudisio, A., Incalzi, R. A., Scabini, S., Monacelli, F., Nencioni, A.","Effect of Geriatric Comanagement in Older Patients Undergoing Surgery for Gastrointestinal Cancer: A Retrospective, Before-and-After Study",Madhulika_Agarkar,4,Serious,,Moderate,,Low,,Low,,Low,,Moderate,"used 4AT instrument",Low,,Serious,
16846,"Giannotti, C., Massobrio, A., Carmisciano, L., Signori, A., Napolitano, A., Pertile, D., Soriero, D., Muzyka, M., Tagliafico, L., Casabella, A., Cea, M., Caffa, I., Ballestrero, A., Murialdo, R., Laudisio, A., Incalzi, R. A., Scabini, S., Monacelli, F., Nencioni, A.","Effect of Geriatric Comanagement in Older Patients Undergoing Surgery for Gastrointestinal Cancer: A Retrospective, Before-and-After Study",Anne_Marbella,4,Serious,"Control group older, lower baseline clock drawing test, lower geriatric depression scale, higher frailty",Moderate,,Low,,Low,,Low,,Moderate,"new instrument",Low,,Serious,
16890,"Yoshimura, M., Shiramoto, H., Morimoto, Y., Koga, M.","Comparison of total intravenous with inhalational anesthesia in terms of postoperative delirium and complications in older patients: a nationwide population-based study",Madhulika_Agarkar,4,Moderate,,Moderate,,Low,,Low,,Low,,Serious,,Low,,Moderate,
16890,"Yoshimura, M., Shiramoto, H., Morimoto, Y., Koga, M.","Comparison of total intravenous with inhalational anesthesia in terms of postoperative delirium and complications in older patients: a nationwide population-based study",Anne_Marbella,4,Moderate,"propensity score matching",Moderate,"TIVA vs inhaled - they decided on grp assignment",Low,,Low,,Low,,Serious,"delirium based on prescription of antipsychotics",Low,,Moderate,
16961,"Koch, S., Blankertz, B., Windmann, V., Spies, C., Radtke, F. M., Röhr, V.","Desflurane is risk factor for postoperative delirium in older patients' independent from intraoperative burst suppression duration",Madhulika_Agarkar,4,Critical,,Low,,Moderate,,"No information",,Low,,Low,,Low,,Critical,"Secondary analysis of a RCT."
16961,"Koch, S., Blankertz, B., Windmann, V., Spies, C., Radtke, F. M., Röhr, V.","Desflurane is risk factor for postoperative delirium in older patients' independent from intraoperative burst suppression duration",Anne_Marbella,4,Critical,"secondary analysis of study evaluating depth of anesthesia and cognitive outcomes; did not control for age",Low,,Moderate,,"No information",,Low,,Low,,Low,,Critical,
16970,"Aoki, Y., Kurita, T., Nakajima, M., Imai, R., Suzuki, Y., Makino, H., Kinoshita, H., Doi, M., Nakajima, Y.","Association between remimazolam and postoperative delirium in older adults undergoing elective cardiovascular surgery: a prospective cohort study",Madhulika_Agarkar,4,Moderate,,Low,,Low,,Low,,Low,,Low,,Low,,Moderate,
16970,"Aoki, Y., Kurita, T., Nakajima, M., Imai, R., Suzuki, Y., Makino, H., Kinoshita, H., Doi, M., Nakajima, Y.","Association between remimazolam and postoperative delirium in older adults undergoing elective cardiovascular surgery: a prospective cohort study",Anne_Marbella,4,Moderate,,Low,,Low,,Low,,Low,,Low,CAM,Low,,Moderate,
17006,"Burfeind, K. G., Zarnegarnia, Y., Tekkali, P., O'Glasser, A. Y., Quinn, J. F., Schenning, K. J.","Potentially Inappropriate Medication Administration Is Associated With Adverse Postoperative Outcomes in Older Surgical Patients: A Retrospective Cohort Study",Madhulika_Agarkar,4,Critical,,Low,,Moderate,,"No information",,Low,,Low,,Low,,Critical,
17006,"Burfeind, K. G., Zarnegarnia, Y., Tekkali, P., O'Glasser, A. Y., Quinn, J. F., Schenning, K. J.","Potentially Inappropriate Medication Administration Is Associated With Adverse Postoperative Outcomes in Older Surgical Patients: A Retrospective Cohort Study",Anne_Marbella,4,Critical,"Provided no causal model to support choice confounders, including the 3-way interaction between PIM, cognitive status, and frailty. Did not adjust for type of procedure.  Did not consider specific PIM classes. Lacked information on chronic medications.",Low,,Moderate,"Used of 2019 American Geriatric Society Beers Criteria to identify inappropriate medications.","No information","Provide no information concerning care related to PIM use.",Low,,Low,"Discharge location and length of stay outcomes. Length of stay measured in days.",Low,,Critical,"Authors make no mention of mortality in the cohort."
17038,"Liu, J., Li, J., Gao, D., Wang, J., Liu, M., Yu, D.","High ASA Physical Status and Low Serum Uric Acid to Creatinine Ratio are Independent Risk Factors for Postoperative Delirium Among Older Adults Undergoing Urinary Calculi Surgery",Madhulika_Agarkar,4,Critical,,Low,,Moderate,,"No information",,Low,,Low,,Low,,Critical,
17038,"Liu, J., Li, J., Gao, D., Wang, J., Liu, M., Yu, D.","High ASA Physical Status and Low Serum Uric Acid to Creatinine Ratio are Independent Risk Factors for Postoperative Delirium Among Older Adults Undergoing Urinary Calculi Surgery",Anne_Marbella,4,Critical,"did not control for age",Low,,Moderate,"retrospective cohort, so all data from chart review","No information",,Low,,Low,,Low,,Critical,
17080,"Deiner, S., Lin, H. M., Bodansky, D., Silverstein, J., Sano, M.","Do stress markers and anesthetic technique predict delirium in the elderly?",Madhulika_Agarkar,4,Moderate,"anesthetic method determined by care team based on procedure requirements",Moderate,,Moderate,,Low,,Low,,Moderate,,Low,,Moderate,
17080,"Deiner, S., Lin, H. M., Bodansky, D., Silverstein, J., Sano, M.","Do stress markers and anesthetic technique predict delirium in the elderly?",Anne_Marbella,4,Moderate,"Inhaled grp was older, higher ASA, lower MMSE at baseline; Table 3 compared delirium/no delirium and age, ASA, MMSE not different",Moderate,"TIVA v inhaled - they decided allocation",Moderate,,Low,,Low,,Moderate,"no blinding",Low,,Moderate,
17087,"Deschodt, M., Braes T Fau - Broos, Paul, Broos P Fau - Sermon, An, Sermon A Fau - Boonen, Steven, Boonen S Fau - Flamaing, Johan, Flamaing J Fau - Milisen, Koen, Milisen, K.","Effect of an inpatient geriatric consultation team on functional outcome, mortality, institutionalization, and readmission rate in older adults with hip fracture: a controlled trial",Madhulika_Agarkar,4,Serious,,Low,,Low,,Low,,Low,,Low,,Low,,Serious,
17087,"Deschodt, M., Braes T Fau - Broos, Paul, Broos P Fau - Sermon, An, Sermon A Fau - Boonen, Steven, Boonen S Fau - Flamaing, Johan, Flamaing J Fau - Milisen, Koen, Milisen, K.","Effect of an inpatient geriatric consultation team on functional outcome, mortality, institutionalization, and readmission rate in older adults with hip fracture: a controlled trial",Stephanie_Ramirez,4,Serious,"Doesn't mention any analysis used to control for this.",Low,"Consecutively admitted patients to the emergency department with a traumatic hip fracture",Low,"Well described on page 1300",Low,"They describe adherence to recommendations on page 1300",Low,,Low,,Low,,Serious,
17128,"Jones, T. S., Jones, E. L., Richardson, V., Finley, J. B., Franklin, J. L., Gore, D. L., Horney, C. P., Kovar, A., Morin, T. L., Robinson, T. N.","Preliminary data demonstrate the Geriatric Surgery Verification program reduces postoperative length of stay",Madhulika_Agarkar,4,Moderate,,Serious,,Low,,Low,,Low,,Low,,Low,,Serious,
17128,"Jones, T. S., Jones, E. L., Richardson, V., Finley, J. B., Franklin, J. L., Gore, D. L., Horney, C. P., Kovar, A., Morin, T. L., Robinson, T. N.","Preliminary data demonstrate the Geriatric Surgery Verification program reduces postoperative length of stay",Anne_Marbella,4,Moderate,"matched by age and procedure",Serious,"emergency cases: 21.5% in intervention and 9.0% in control",Low,,Low,,Low,,Low,,Low,,Serious,
17130,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_ketamine,Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17130,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_ketamine,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17131,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_corticosteroids,Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17131,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_corticosteroids,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17132,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_NSAIDs,Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17132,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_NSAIDs,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17133,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.","Memtsoudis_cyclooxygenase-2 inhibitors",Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17133,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.","Memtsoudis_cyclooxygenase-2 inhibitors",Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17134,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_benzodiazepine_knee,Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17134,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_benzodiazepine_knee,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17136,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_ketamine_knee,Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17136,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_ketamine_knee,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17137,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_corticosteroids_knee,Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17137,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_corticosteroids_knee,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17138,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_NSAIDs_knee,Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17138,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.",Memtsoudis_NSAIDs_knee,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17139,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.","Memtsoudis_cyclooxygenase-2 inhibitors_knee",Anne_Marbella,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,"delirium based on ICD-9 codes of prescribed antipsychotics",Low,,Moderate,
17139,"Memtsoudis, S., Cozowicz, C., Zubizarreta, N., Weinstein, S. M., Liu, J., Kim, D. H., Poultsides, L., Berger, M. M., Mazumdar, M., Poeran, J.","Memtsoudis_cyclooxygenase-2 inhibitors_knee",Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Low,,Moderate,,Low,,Moderate,
17140,"Slor, C. J., de Jonghe, J. F., Vreeswijk, R., Groot, E., Ploeg, T. V., van Gool, W. A., Eikelenboom, P., Snoeck, M., Schmand, B., Kalisvaart, K. J.",Slor_benzodiazepines,Anne_Marbella,4,Moderate,"secondary analysis of RCT evaluating prophylactic haloperidol and delirium; risk factors for delirium were balanced between groups",Low,,Moderate,,"No information","medical record review for drugs used perioperatively",Moderate,"77 medical records could not be retrieved",Low,"DSM and CAM",Low,,Moderate,
17140,"Slor, C. J., de Jonghe, J. F., Vreeswijk, R., Groot, E., Ploeg, T. V., van Gool, W. A., Eikelenboom, P., Snoeck, M., Schmand, B., Kalisvaart, K. J.",Slor_benzodiazepines,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Moderate,,Low,,Low,,Moderate,
17141,"Slor, C. J., de Jonghe, J. F., Vreeswijk, R., Groot, E., Ploeg, T. V., van Gool, W. A., Eikelenboom, P., Snoeck, M., Schmand, B., Kalisvaart, K. J.",Slor_anticholinergics,Anne_Marbella,4,Moderate,"secondary analysis of RCT evaluating prophylactic haloperidol and delirium; risk factors for delirium were balanced between groups",Low,,Moderate,,"No information","medical record review for drugs used perioperatively",Moderate,"77 medical records could not be retrieved",Low,"DSM and CAM",Low,,Moderate,
17141,"Slor, C. J., de Jonghe, J. F., Vreeswijk, R., Groot, E., Ploeg, T. V., van Gool, W. A., Eikelenboom, P., Snoeck, M., Schmand, B., Kalisvaart, K. J.",Slor_anticholinergics,Stephanie_Ramirez,4,Moderate,,Low,,Moderate,,"No information",,Moderate,,Low,,Low,,Moderate,
17142,"Mueller, A., Spies, C. D., Eckardt, R., Weiss, B., Pohrt, A., Wernecke, K. D., Schmidt, M.",Mueller_haloperidol,Madhulika_Agarkar,4,Critical,,Low,,Moderate,,Serious,,Low,,Low,,Low,,Critical,
17142,"Mueller, A., Spies, C. D., Eckardt, R., Weiss, B., Pohrt, A., Wernecke, K. D., Schmidt, M.",Mueller_haloperidol,Anne_Marbella,4,Critical,"no adjustment for age and age was significantly different in delirium groups",Low,,Moderate,,Serious,"administration of haloperidol was at discretion of anesthetist",Low,,Low,,Low,,Critical,
17143,"Weinstein, S. M., Poultsides, L., Baaklini, L. R., Mörwald, E. E., Cozowicz, C., Saleh, J. N., Arrington, M. B., Poeran, J., Zubizarreta, N., Memtsoudis, S. G.",Weinstein_postopbenzo,Madhulika_Agarkar,4,Serious,,Moderate,,Low,,"No information",,Serious,,Serious,,Low,,Serious,
17143,"Weinstein, S. M., Poultsides, L., Baaklini, L. R., Mörwald, E. E., Cozowicz, C., Saleh, J. N., Arrington, M. B., Poeran, J., Zubizarreta, N., Memtsoudis, S. G.",Weinstein_postopbenzo,Stephanie_Ramirez,4,Serious,,Low,,Moderate,,"No information",,Serious,"Greater than 10%",Serious,"ICD-9 Codes used; measurement tool unknown",Low,,Serious,
17144,"Weinstein, S. M., Poultsides, L., Baaklini, L. R., Mörwald, E. E., Cozowicz, C., Saleh, J. N., Arrington, M. B., Poeran, J., Zubizarreta, N., Memtsoudis, S. G.",Weinstein_intraopketamine,Madhulika_Agarkar,4,Serious,,Low,,Moderate,,"No information",,Serious,,Serious,,Low,,Serious,
17144,"Weinstein, S. M., Poultsides, L., Baaklini, L. R., Mörwald, E. E., Cozowicz, C., Saleh, J. N., Arrington, M. B., Poeran, J., Zubizarreta, N., Memtsoudis, S. G.",Weinstein_intraopketamine,Stephanie_Ramirez,4,Serious,,Low,,Moderate,,"No information",,Serious,"Greater than 10%",Serious,"ICD-9 Codes used; measurement tool unknown",Low,,Serious,
17145,"Weinstein, S. M., Poultsides, L., Baaklini, L. R., Mörwald, E. E., Cozowicz, C., Saleh, J. N., Arrington, M. B., Poeran, J., Zubizarreta, N., Memtsoudis, S. G.",Weinstein_postopketamine,Madhulika_Agarkar,4,Serious,,Low,,Moderate,,"No information",,Serious,,Serious,,Low,,Serious,
17145,"Weinstein, S. M., Poultsides, L., Baaklini, L. R., Mörwald, E. E., Cozowicz, C., Saleh, J. N., Arrington, M. B., Poeran, J., Zubizarreta, N., Memtsoudis, S. G.",Weinstein_postopketamine,Stephanie_Ramirez,4,Serious,,Low,,Moderate,,"No information",,Serious,"Greater than 10%",Serious,"ICD-9 Codes used; measurement tool unknown",Low,,Serious,
